Δευτέρα,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
Ώρα/Αίθ.,Online,Online,Online,Online,Online,Online,Online,Online,Online,Online
 9:00-10:00, , ,"Θεωρία Υπολογισμού
6ο
Ροντογιάννης", , , , ,"Σχολική Τάξη & Μικροδιδασκαλία
8ο
Γόγουλου","Ασύρματες Ζεύξεις
8ο
Πασσάς", 
10:00-11:00, , ,"Θεωρία Υπολογισμού
6ο
Ροντογιάννης", , , , ,"Σχολική Τάξη & Μικροδιδασκαλία
8ο
Γόγουλου","Ασύρματες Ζεύξεις
8ο
Πασσάς", 
11:00-12:00,"Ανάλυση I
2ο
Δοδός", , , , , ,"Υπολογιστική Γεωμετρία
8ο
Καρασούλου","Τεχνολογίες Εφαρμογών Διαδικτύου
6ο
Χαμόδρακας",, 
12:00-13:00,"Ανάλυση I
2ο
Δοδός", , , , , ,"Υπολογιστική Γεωμετρία
8ο
Καρασούλου","Τεχνολογίες Εφαρμογών Διαδικτύου
6ο
Χαμόδρακας",, 
13:00-14:00,"Αρχιτεκτονική Υπολογιστών I
2ο
Γκιζόπουλος","Προγραμματισμός Συστήματος (άρτιοι ΑΜ)
6ο
Ντούλας","Προγραμματισμός Συστήματος (περιττοί ΑΜ)
6ο
Ρουσσοπούλου","Σημασιολογία Γλωσσών Προγραμματισμού
8ο - Μ145
Ροντογιάννης", , , , ,, 
14:00-15:00,"Αρχιτεκτονική Υπολογιστών I
2ο
Γκιζόπουλος","Προγραμματισμός Συστήματος (άρτιοι ΑΜ)
6ο
Ντούλας","Προγραμματισμός Συστήματος (περιττοί ΑΜ)
6ο
Ρουσσοπούλου","Σημασιολογία Γλωσσών Προγραμματισμού
8ο - Μ145
Ροντογιάννης",,,, , , 
15:00-16:00,"Δομές Δεδομένων και Τεχνικές Προγραμματισμού (περιττοί ΑΜ)
2ο
Χατζηκοκολάκης","Μεταγλωττιστές
6ο
Σμαραγδάκης","Δομές Δεδομένων και Τεχνικές Προγραμματισμού (άρτιοι ΑΜ)
2ο
Κουμπαράκης","Κυματοδηγοί, Γραμμές Μεταφοράς και Οπτικές Ίνες
8ο
Τσίπουρας",,,, ,"Ασύρματα Δίκτυα Αισθητήρων
6ο
Χατζηευθυμιάδης", 
16:00-17:00,"Δομές Δεδομένων και Τεχνικές Προγραμματισμού (περιττοί ΑΜ)
2ο
Χατζηκοκολάκης","Μεταγλωττιστές
6ο
Σμαραγδάκης","Δομές Δεδομένων και Τεχνικές Προγραμματισμού (άρτιοι ΑΜ)
2ο
Κουμπαράκης","Κυματοδηγοί, Γραμμές Μεταφοράς και Οπτικές Ίνες
8ο
Τσίπουρας",,,,"Φωτονική
8ο
Νίκας","Ασύρματα Δίκτυα Αισθητήρων
6ο
Χατζηευθυμιάδης", 
17:00-18:00,"Ηλεκτρομαγνητισμός, Οπτική, Σύγχρονη Φυσική (Φ)
2ο
Πίνο",,,"Κυματοδηγοί, Γραμμές Μεταφοράς και Οπτικές Ίνες
8ο
Τσίπουρας", , ,,"Φωτονική
8ο
Νίκας", , 
18:00-19:00,"Ηλεκτρομαγνητισμός, Οπτική, Σύγχρονη Φυσική (Φ)
2ο
Πίνο",,,, , ,,"Φωτονική
8ο
Νίκας", ,
19:00-20:00, ,,,, , ,, , ,
20:00-21:00, ,, ,, , ,, , ,
,,,,,,,,,,
,,,,,,,,,,
Τρίτη,,,,,,,,,,
Ώρα/Αίθ.,Online,Online,Online,Online,Online,Online,Online,Online,Online,Online
 9:00-10:00,"Σχεδίαση και Χρήση Βάσεων Δεδομένων (άρτιοι ΑΜ)
4ο
Ιωαννίδης", , , , ,"Ειδικά Θέματα Αλγορίθμων
8ο
Αχλιόπτας", ,"Αλγόριθμοι & Πολυπλοκότητα (Φροντ. Αμmod4=1)
4ο
Λουκά","Μαθηματικά Πληροφορικής
6ο
Κολλιόπουλος", 
10:00-11:00,"Σχεδίαση και Χρήση Βάσεων Δεδομένων (άρτιοι ΑΜ)
4ο
Ιωαννίδης", , , ,"Επεξεργασία Εικόνας
8ο
Πολυχρονόπουλος","Ειδικά Θέματα Αλγορίθμων
8ο
Αχλιόπτας", ,"Αλγόριθμοι & Πολυπλοκότητα (Φροντ. Αμmod4=1)
4ο
Λουκά","Μαθηματικά Πληροφορικής
6ο
Κολλιόπουλος", 
11:00-12:00,"Ανάλυση I
2ο
Δοδός","Προγραμματισμός Συστήματος (άρτιοι ΑΜ)
6ο
Ντούλας","Προγραμματισμός Συστήματος (περιττοί ΑΜ)
6ο
Ρουσσοπούλου", ,"Επεξεργασία Εικόνας
8ο
Πολυχρονόπουλος",, ,"Αλγόριθμοι & Πολυπλοκότητα (Φροντ. Αμmod4=3)
4ο
Λουκά","Αλγόριθμοι & Πολυπλοκότητα (Φροντ. Αμmod4=0)
4ο
Φουρτουνέλλη", 
12:00-13:00,"Ανάλυση I
2ο
Δοδός","Προγραμματισμός Συστήματος (άρτιοι ΑΜ)
6ο
Ντούλας","Προγραμματισμός Συστήματος (περιττοί ΑΜ)
6ο
Ρουσσοπούλου", ,"Επεξεργασία Εικόνας
8ο
Πολυχρονόπουλος",, ,"Αλγόριθμοι & Πολυπλοκότητα (Φροντ. Αμmod4=3)
4ο
Λουκά","Αλγόριθμοι & Πολυπλοκότητα (Φροντ. Αμmod4=0)
4ο
Φουρτουνέλλη", 
13:00-14:00,"Αρχιτεκτονική Υπολογιστών I
2ο
Γκιζόπουλος","Ηλεκτρονική
6ο
Συβρίδης","Σχεδίαση και Χρήση Βάσεων Δεδομένων (περιττοί ΑΜ)
4ο
Ρούσσου", , , ,"Θεωρία Γραφημάτων
8ο
Κολλιόπουλος","Λογικός Προγραμματισμός
6ο
Σταματόπουλος, Καράλη","Αλγόριθμοι & Πολυπλοκότητα (Φροντ. Αμmod4=2)
4ο
Φουρτουνέλλη", 
14:00-15:00,"Αρχιτεκτονική Υπολογιστών I
2ο
Γκιζόπουλος","Ηλεκτρονική
6ο
Συβρίδης","Σχεδίαση και Χρήση Βάσεων Δεδομένων (περιττοί ΑΜ)
4ο
Ρούσσου", , , ,"Θεωρία Γραφημάτων
8ο
Κολλιόπουλος","Λογικός Προγραμματισμός
6ο
Σταματόπουλος, Καράλη","Αλγόριθμοι & Πολυπλοκότητα (Φροντ. Αμmod4=2)
4ο
Φουρτουνέλλη", 
15:00-16:00,"Ηλεκτρομαγνητισμός, Οπτική, Σύγχρονη Φυσική
2ο
Βαρουτάς, Τσίπουρας","Μεταγλωττιστές
6ο
Σμαραγδάκης","Διαχείριση Δικτύων
6ο
Αλωνιστιώτη", , , , ,"Ιστορία της Πληροφορικής και των Τηλεπικοινωνιών
8ο
Τύμπας", , 
16:00-17:00,"Ηλεκτρομαγνητισμός, Οπτική, Σύγχρονη Φυσική
2ο
Βαρουτάς, Τσίπουρας","Μεταγλωττιστές
6ο
Σμαραγδάκης","Διαχείριση Δικτύων
6ο
Αλωνιστιώτη", ,, , ,"Ιστορία της Πληροφορικής και των Τηλεπικοινωνιών
8ο
Τύμπας", , 
17:00-18:00,"Ηλεκτρομαγνητισμός, Οπτική, Σύγχρονη Φυσική
2ο
Βαρουτάς, Τσίπουρας",,"Μικροοικονομική Ανάλυση
8ο
Κατσιάνης, Αθανασίου",,, ,,"Ιστορία της Πληροφορικής και των Τηλεπικοινωνιών
8ο
Τύμπας", , 
18:00-19:00, ,,"Μικροοικονομική Ανάλυση
8ο
Κατσιάνης, Αθανασίου",,,,,,,
19:00-20:00, ,,"Μικροοικονομική Ανάλυση
8ο
Κατσιάνης, Αθανασίου",, ,,,,,
20:00-21:00, ,, , , ,,,,,
,,,,,,,,,,
,,,,,,,,,,
Τετάρτη,,,,,,,,,,
Ώρα/Αίθ.,Online,Online,Online,Online,Online,Online,Online,Online,Online,Online
 9:00-10:00,"Ηλεκτρομαγνητισμός, Οπτική, Σύγχρονη Φυσική (Φ)
2ο
Πίνο","Τεχνικές Εξόρυξης Δεδομένων
6ο
Γουνόπουλος","Σχεδίαση και Χρήση Βάσεων Δεδομένων (άρτιοι ΑΜ)
4ο
Ιωαννίδης", , ,,"Θεωρία Γραφημάτων
8ο
Κολλιόπουλος", ,"Ασύρματες Ζεύξεις
8ο
Πασσάς", 
10:00-11:00,"Ηλεκτρομαγνητισμός, Οπτική, Σύγχρονη Φυσική (Φ)
2ο
Πίνο","Τεχνικές Εξόρυξης Δεδομένων
6ο
Γουνόπουλος","Σχεδίαση και Χρήση Βάσεων Δεδομένων (άρτιοι ΑΜ)
4ο
Ιωαννίδης", , ,,"Θεωρία Γραφημάτων
8ο
Κολλιόπουλος",,"Ασύρματες Ζεύξεις
8ο
Πασσάς", 
11:00-12:00,"Αλγόριθμοι & Πολυπλοκότητα (περιττοί ΑΜ)
4ο
Εμίρης","Αλγόριθμοι & Πολυπλοκότητα (άρτιοι ΑΜ)
4ο
Ζησιμόπουλος","Προστασία και Ασφάλεια Υπολογιστικών Συστημάτων
8ο - Μ108
Χατζηκοκολάκης", ,"Παράλληλοι Αλγόριθμοι
8ο - Μ128
Λουκά",,,,"Επιστημονικοί Υπολογισμοί
6ο
Τζαφέρης", 
12:00-13:00,"Αλγόριθμοι & Πολυπλοκότητα (περιττοί ΑΜ)
4ο
Εμίρης","Αλγόριθμοι & Πολυπλοκότητα (άρτιοι ΑΜ)
4ο
Ζησιμόπουλος","Προστασία και Ασφάλεια Υπολογιστικών Συστημάτων
8ο - Μ108
Χατζηκοκολάκης",,"Παράλληλοι Αλγόριθμοι
8ο - Μ128
Λουκά",,,,"Επιστημονικοί Υπολογισμοί
6ο
Τζαφέρης", 
13:00-14:00,"Ανάλυση I (Φ)
2ο
Λουκά","Ηλεκτρονική
6ο
Συβρίδης","Σχεδίαση και Χρήση Βάσεων Δεδομένων (περιττοί ΑΜ)
4ο
Ρούσσου",,"Παράλληλοι Αλγόριθμοι
8ο - Μ128
Τζαφέρης",,,"Τεχνολογία Λογισμικού
8ο
Σαΐδης","Μαθηματικά Πληροφορικής
6ο
Κολλιόπουλος", 
14:00-15:00,"Ανάλυση I (Φ)
2ο
Λουκά","Ηλεκτρονική
6ο
Συβρίδης","Σχεδίαση και Χρήση Βάσεων Δεδομένων (περιττοί ΑΜ)
4ο
Ρούσσου",,"Παράλληλοι Αλγόριθμοι
8ο - Μ128
Τζαφέρης", ,,"Τεχνολογία Λογισμικού
8ο
Σαΐδης","Μαθηματικά Πληροφορικής
6ο
Κολλιόπουλος", 
15:00-16:00,"Δομές Δεδομένων και Τεχνικές Προγραμματισμού (περιττοί ΑΜ)
2ο
Χατζηκοκολάκης","Εργαστήριο Ηλεκτρονικής
6ο
Νίκας","Δομές Δεδομένων και Τεχνικές Προγραμματισμού (άρτιοι ΑΜ)
2ο
Κουμπαράκης", ,"Προηγμένα Θέματα Αλγορίθμων
8ο
Φουρτουνέλλη", , ,"Τεχνολογία Λογισμικού
8ο
Σαΐδης", , 
16:00-17:00,"Δομές Δεδομένων και Τεχνικές Προγραμματισμού (περιττοί ΑΜ)
2ο
Χατζηκοκολάκης", ,"Δομές Δεδομένων και Τεχνικές Προγραμματισμού (άρτιοι ΑΜ)
2ο
Κουμπαράκης", ,"Προηγμένα Θέματα Αλγορίθμων
8ο
Φουρτουνέλλη",, ,, , 
17:00-18:00,"Αναγνώριση Προτύπων - Μηχανική Μάθηση
6ο - Μ811
Παναγάκης",, ,, ,,,, , 
18:00-19:00,"Αναγνώριση Προτύπων - Μηχανική Μάθηση
6ο - Μ811
Παναγάκης",,,, ,,,,, 
19:00-20:00,"Αναγνώριση Προτύπων - Μηχανική Μάθηση
6ο - Μ811
Παναγάκης",,,, , ,, ,, 
20:00-21:00, ,,, , , ,, ,, 
,,,,,,,,,,
,,,,,,,,,,
Πέμπτη,,,,,,,,,,
Ώρα/Αίθ.,Online,Online,Online,Online,Online,Online,Online,Online,Online,Online
 9:00-10:00,"Σχεδίαση και Χρήση Βάσεων Δεδομένων (άρτιοι ΑΜ)
4ο
Ιωαννίδης", ,"Θεωρία Υπολογισμού
6ο
Ροντογιάννης", , ,"Ειδικά Θέματα Αλγορίθμων
8ο
Αχλιόπτας", , ,"Ασύρματα Δίκτυα Αισθητήρων
6ο
Χατζηευθυμιάδης", 
10:00-11:00,"Σχεδίαση και Χρήση Βάσεων Δεδομένων (άρτιοι ΑΜ)
4ο
Ιωαννίδης", ,"Θεωρία Υπολογισμού
6ο
Ροντογιάννης", , ,"Ειδικά Θέματα Αλγορίθμων
8ο
Αχλιόπτας", , ,"Ασύρματα Δίκτυα Αισθητήρων
6ο
Χατζηευθυμιάδης", 
11:00-12:00,"Συστήματα Επικοινωνιών
4ο
Μαθιόπουλος","Τεχνικές Εξόρυξης Δεδομένων
6ο
Γουνόπουλος","Επεξεργασία Στοχαστικών Σημάτων
6ο
Αλεξανδρόπουλος", ," Μουσική Πληροφορική
8ο
Πολυχρονόπουλος",,"Ανάλυση/Σχεδίαση Συστημάτων Λογισμικού
6ο
Τσαλγατίδου", ,"Επιστημονικοί Υπολογισμοί
6ο
Τζαφέρης", 
12:00-13:00,"Συστήματα Επικοινωνιών
4ο
Μαθιόπουλος","Τεχνικές Εξόρυξης Δεδομένων
6ο
Γουνόπουλος","Επεξεργασία Στοχαστικών Σημάτων
6ο
Αλεξανδρόπουλος","Σημασιολογία Γλωσσών Προγραμματισμού
8ο - Μ145
Ροντογιάννης"," Μουσική Πληροφορική
8ο
Πολυχρονόπουλος",,"Ανάλυση/Σχεδίαση Συστημάτων Λογισμικού
6ο
Τσαλγατίδου", ,"Επιστημονικοί Υπολογισμοί
6ο
Τζαφέρης", 
13:00-14:00,"Δίκτυα Επικοινωνιών I
4ο
Σταυρακάκης, Βάιος", , ,"Σημασιολογία Γλωσσών Προγραμματισμού
8ο - Μ145
Ροντογιάννης"," Μουσική Πληροφορική
8ο
Πολυχρονόπουλος", , ,"Λογικός Προγραμματισμός
6ο
Σταματόπουλος, Καράλη","Θεωρία Πληροφορίας και Κωδίκων
6ο
Καλουπτσίδης, Παναγάκης", 
14:00-15:00,"Δίκτυα Επικοινωνιών I
4ο
Σταυρακάκης, Βάιος", , ,,"Πολυμέσα και Ασύρματη Δικτύωση
8ο
Μεράκος, Πασσάς, Μπαλαοιύρας", ,,"Λογικός Προγραμματισμός
6ο
Σταματόπουλος, Καράλη","Θεωρία Πληροφορίας και Κωδίκων
6ο
Καλουπτσίδης, Παναγάκης", 
15:00-16:00,"Ηλεκτρομαγνητισμός, Οπτική, Σύγχρονη Φυσική
2ο
Βαρουτάς, Τσίπουρας", , ,,"Πολυμέσα και Ασύρματη Δικτύωση
8ο
Μεράκος, Πασσάς, Μπαλαοιύρας", ,, ,"Θεωρία Πληροφορίας και Κωδίκων
6ο
Καλουπτσίδης, Παναγάκης", 
16:00-17:00,"Ηλεκτρομαγνητισμός, Οπτική, Σύγχρονη Φυσική
2ο
Βαρουτάς, Τσίπουρας", , ,,"Πολυμέσα και Ασύρματη Δικτύωση
8ο
Μεράκος, Πασσάς, Μπαλαοιύρας", ,,"Κρυπτογραφία (Φ)
8ο - Μ122
Κιαγιάς","Θεωρία Πληροφορίας και Κωδίκων
6ο
Καλουπτσίδης, Παναγάκης", 
17:00-18:00,"Ηλεκτρομαγνητισμός, Οπτική, Σύγχρονη Φυσική
2ο
Βαρουτάς, Τσίπουρας", ,"Προστασία και Ασφάλεια Υπολογιστικών Συστημάτων
8ο - Μ108
Χατζηκοκολάκης",,"Ανάπτυξη Υλικού-Λογισμικού για Ενσωματωμένα Συστήματα
8ο
Μανωλάκος", , ,"Τεχνολογίες Εφαρμογών Διαδικτύου
6ο
Χαμόδρακας", , 
18:00-19:00,,,"Προστασία και Ασφάλεια Υπολογιστικών Συστημάτων
8ο - Μ108
Χατζηκοκολάκης",,"Ανάπτυξη Υλικού-Λογισμικού για Ενσωματωμένα Συστήματα
8ο
Μανωλάκος",,,"Τεχνολογίες Εφαρμογών Διαδικτύου
6ο
Χαμόδρακας",,
19:00-20:00,,,,,"Ανάπτυξη Υλικού-Λογισμικού για Ενσωματωμένα Συστήματα
8ο
Μανωλάκος",,, ,,
20:00-21:00,,,, , ,,, ,,
,,,,,,,,,,
,,,,,,,,,,
Παρασκευή,,,,,,,,,,
"Ώρα /
Αίθουσα",Online,Online,Online,Online,Online,Online,Online,Online,Online,Online
 9:00-10:00, , ,, , ,, , , , 
10:00-11:00, , ,, , ,, , , , 
11:00-12:00,"Συστήματα Επικοινωνιών
4ο
Μαθιόπουλος","Διοίκηση Έργων και Τεχνικές Παρουσίασης και Συγγραφής Επιστημονικών Εκθέσεων
8ο
Τολίδης","Επεξεργασία Στοχαστικών Σημάτων
6ο
Αλεξανδρόπουλος", , ,,"Υπολογιστική Γεωμετρία
8ο
Καρασούλου", , , 
12:00-13:00,"Συστήματα Επικοινωνιών
4ο
Μαθιόπουλος","Διοίκηση Έργων και Τεχνικές Παρουσίασης και Συγγραφής Επιστημονικών Εκθέσεων
8ο
Τολίδης","Επεξεργασία Στοχαστικών Σημάτων
6ο
Αλεξανδρόπουλος", , ,,"Υπολογιστική Γεωμετρία
8ο
Καρασούλου", , , 
13:00-14:00,"Δίκτυα Επικοινωνιών I
4ο
Σταυρακάκης, Βάιος", ,"Διαχείριση Δικτύων
6ο
Αλωνιστιώτη", , ,,"Κρυπτογραφία
8ο - Μ122
Κιαγιάς","Μαθηματικά Πληροφορικής (Φ)
6ο
Φουρτουνέλλη","Καινοτομία και Επιχειρηματικότητα
8ο
Τολίδης", 
14:00-15:00,"Δίκτυα Επικοινωνιών I
4ο
Σταυρακάκης, Βάιος", ,"Διαχείριση Δικτύων
6ο
Αλωνιστιώτη", , , ,"Κρυπτογραφία
8ο - Μ122
Κιαγιάς", ,"Καινοτομία και Επιχειρηματικότητα
8ο
Τολίδης", 
15:00-16:00,"Αλγόριθμοι & Πολυπλοκότητα (περιττοί ΑΜ)
4ο
Εμίρης","Αλγόριθμοι & Πολυπλοκότητα (άρτιοι ΑΜ)
4ο
Ζησιμόπουλος", , , , ,"Κρυπτογραφία
8ο - Μ122
Κιαγιάς","Ανάλυση/Σχεδίαση Συστημάτων Λογισμικού
6ο
Τσαλγατίδου","Καινοτομία και Επιχειρηματικότητα
8ο
Τολίδης", 
16:00-17:00,"Αλγόριθμοι & Πολυπλοκότητα (περιττοί ΑΜ)
4ο
Εμίρης","Αλγόριθμοι & Πολυπλοκότητα (άρτιοι ΑΜ)
4ο
Ζησιμόπουλος", , ,"Προηγμένα Θέματα Αλγορίθμων
8ο
Φουρτουνέλλη", , ,"Ανάλυση/Σχεδίαση Συστημάτων Λογισμικού
6ο
Τσαλγατίδου", , 
17:00-18:00,,,,,"Προηγμένα Θέματα Αλγορίθμων
8ο
Φουρτουνέλλη", ,, , , 
18:00-19:00, ,,,, , ,, , , 
19:00-20:00, ,,,, , ,, , , 
20:00-21:00, ,, , , , ,, , , 
